case_id,pattern_id,expected,candidate_function,reference_function,security_sensitive_operation,defensive_operation,source,note,candidate_role,candidate_present,candidate_path,located_comparable_functions,per_pattern_limit
PAT08-R03,PAT08,unknown,sco_connect,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/sco.c,10,10
PAT08-R04,PAT08,unknown,rfcomm_reparent_device,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/rfcomm/tty.c,10,10
PAT08-R05,PAT08,unknown,sco_sock_getsockopt,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/sco.c,10,10
PAT08-R06,PAT08,unknown,iso_connect_bis,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/iso.c,10,10
PAT08-R07,PAT08,unknown,get_l2cap_conn,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/6lowpan.c,10,10
PAT08-R08,PAT08,unknown,iso_connect_cis,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/iso.c,10,10
PAT08-R09,PAT08,unknown,l2cap_chan_connect,iso_listen_bis,hci_get_route,hci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,net/bluetooth/l2cap_core.c,10,10
P09,PAT09,bug,fhci_create_ep,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/usb/host/fhci-tds.c,11,10
PAT09-R01,PAT09,unknown,cpm_uart_allocbuf,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/tty/serial/cpm_uart.c,11,10
PAT09-R02,PAT09,unknown,cpm_i2c_setup,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/i2c/busses/i2c-cpm.c,11,10
PAT09-R03,PAT09,unknown,allocate_bd,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/net/ethernet/freescale/fs_enet/mac-scc.c,11,10
PAT09-R04,PAT09,unknown,do_pd_setup,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/net/ethernet/freescale/fs_enet/mac-fcc.c,11,10
PAT09-R05,PAT09,unknown,cpm_uart_map_pram,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/tty/serial/cpm_uart.c,11,10
PAT09-R06,PAT09,unknown,fsl_spi_cpm_init,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/spi/spi-fsl-cpm.c,11,10
PAT09-R07,PAT09,unknown,fsl_spi_cpm_get_pram,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/spi/spi-fsl-cpm.c,11,10
PAT09-R08,PAT09,unknown,partition,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/usb/host/fhci-tds.c,11,10
PAT09-R09,PAT09,unknown,qe_ep_bd_init,fhci_create_ep,cpm_muram_alloc,cpm_muram_free,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/usb/gadget/udc/fsl_qe_udc.c,11,10
P10,PAT10,bug,slave_show,slave_show,device_find_any_child,put_device,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/spi/spi.c,5,10
PAT10-R01,PAT10,unknown,slave_store,slave_show,device_find_any_child,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/spi/spi.c,5,10
PAT10-R02,PAT10,unknown,of_unittest_pci_node_verify,slave_show,device_find_any_child,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/of/unittest.c,5,10
PAT10-R03,PAT10,unknown,ptp_ocp_find_flash,slave_show,device_find_any_child,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/ptp/ptp_ocp.c,5,10
PAT10-R04,PAT10,unknown,gpio_mockup_debugfs_setup,slave_show,device_find_any_child,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/gpio/gpio-mockup.c,5,10
P11,PAT11,bug,iscsi_set_host_param,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R01,PAT11,unknown,pscsi_pmode_enable_hba,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/target/target_core_pscsi.c,20,10
PAT11-R02,PAT11,unknown,iscsi_set_chap,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R03,PAT11,unknown,iscsi_send_ping,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R04,PAT11,unknown,iscsi_set_flashnode_param,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R05,PAT11,unknown,iscsi_logout_flashnode_sid,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R06,PAT11,unknown,pscsi_configure_device,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/target/target_core_pscsi.c,20,10
PAT11-R07,PAT11,unknown,iscsi_tgt_dscvr,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R08,PAT11,unknown,iscsi_get_host_stats,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
PAT11-R09,PAT11,unknown,iscsi_logout_flashnode,iscsi_set_host_param,scsi_host_lookup,scsi_host_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_transport_iscsi.c,20,10
P12,PAT12,bug,nforce2_fsb_read,nforce2_fsb_read,pci_get_subsys,pci_dev_put,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/cpufreq/cpufreq-nforce2.c,7,10
PAT12-R01,PAT12,unknown,acpi_processor_errata,nforce2_fsb_read,pci_get_subsys,pci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/acpi/acpi_processor.c,7,10
PAT12-R02,PAT12,unknown,acpi_processor_errata_piix4,nforce2_fsb_read,pci_get_subsys,pci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/acpi/acpi_processor.c,7,10
PAT12-R03,PAT12,unknown,speedstep_detect_chipset,nforce2_fsb_read,pci_get_subsys,pci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/cpufreq/speedstep-ich.c,7,10
PAT12-R04,PAT12,unknown,vga_arb_device_init,nforce2_fsb_read,pci_get_subsys,pci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/pci/vgaarb.c,7,10
PAT12-R05,PAT12,unknown,pci_get_device,nforce2_fsb_read,pci_get_subsys,pci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/pci/search.c,7,10
PAT12-R06,PAT12,unknown,nforce2_detect_chipset,nforce2_fsb_read,pci_get_subsys,pci_dev_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/cpufreq/cpufreq-nforce2.c,7,10
P13,PAT13,bug,mptspi_write_spi_device_pg1,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/message/fusion/mptspi.c,5,10
PAT13-R01,PAT13,unknown,scsi_probe_and_add_lun,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_scan.c,5,10
PAT13-R02,PAT13,unknown,ahd_dump_target_state,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/aic7xxx/aic79xx_proc.c,5,10
PAT13-R03,PAT13,unknown,ahc_dump_target_state,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/aic7xxx/aic7xxx_proc.c,5,10
PAT13-R04,PAT13,unknown,completed,mptspi_write_spi_device_pg1,scsi_device_lookup_by_target,scsi_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/scsi/scsi_scan.c,5,10
P14,PAT14,bug,mt798x_phy_calibration,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/net/phy/mediatek-ge-soc.c,24,10
PAT14-R01,PAT14,unknown,nvmem_cell_read_variable_common,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/nvmem/core.c,24,10
PAT14-R02,PAT14,unknown,rave_sp_wdt_probe,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/watchdog/rave-sp-wdt.c,24,10
PAT14-R03,PAT14,unknown,sc27xx_fgu_calibration,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/power/supply/sc27xx_fuel_gauge.c,24,10
PAT14-R04,PAT14,unknown,__updated_type_c_parameter_by_efuse,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/extcon/extcon-rtk-type-c.c,24,10
PAT14-R05,PAT14,unknown,nixge_get_nvmem_address,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/net/ethernet/ni/nixge.c,24,10
PAT14-R06,PAT14,unknown,sun8i_ths_calibrate,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/thermal/sun8i_thermal.c,24,10
PAT14-R07,PAT14,unknown,adc_nvmem_cell_calib_data,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/iio/adc/sc27xx_adc.c,24,10
PAT14-R08,PAT14,unknown,imx8mm_tmu_probe_set_calib_v2,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/thermal/imx8mm_thermal.c,24,10
PAT14-R09,PAT14,unknown,ERR_PTR,mt798x_phy_calibration,nvmem_cell_get,nvmem_cell_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/nvmem/core.c,24,10
P15,PAT15,bug,loongson_card_parse_acpi,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,sound/soc/loongson/loongson_card.c,19,10
PAT15-R01,PAT15,unknown,acpi_platform_fill_resource,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/acpi/acpi_platform.c,19,10
PAT15-R02,PAT15,unknown,st_es8336_late_probe,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,sound/soc/amd/acp-es8336.c,19,10
PAT15-R03,PAT15,unknown,acpi_primary_dev_companion,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/acpi/bus.c,19,10
PAT15-R04,PAT15,unknown,Copyright,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/thunderbolt/acpi.c,19,10
PAT15-R05,PAT15,unknown,yogabook_wmi_probe,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/platform/x86/lenovo-yogabook.c,19,10
PAT15-R06,PAT15,unknown,snd_byt_cht_es8316_mc_probe,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,sound/soc/intel/boards/bytcht_es8316.c,19,10
PAT15-R07,PAT15,unknown,snd_byt_rt5640_mc_probe,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,sound/soc/intel/boards/bytcr_rt5640.c,19,10
PAT15-R08,PAT15,unknown,acp3x_es83xx_probe,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,sound/soc/amd/acp/acp3x-es83xx/acp3x-es83xx.c,19,10
PAT15-R09,PAT15,unknown,snd_cht_mc_probe,loongson_card_parse_acpi,acpi_get_first_physical_node,put_device,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,sound/soc/intel/boards/cht_bsw_rt5645.c,19,10
P16,PAT16,bug,mtk_vcodec_fw_scp_init,mtk_vcodec_fw_scp_init,scp_get,scp_put,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/media/platform/mediatek/vcodec/common/mtk_vcodec_fw_scp.c,2,10
PAT16-R01,PAT16,unknown,mdp_probe,mtk_vcodec_fw_scp_init,scp_get,scp_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/media/platform/mediatek/mdp3/mtk-mdp3-core.c,2,10
P17,PAT17,bug,fsl_re_chan_probe,fsl_re_chan_probe,of_platform_device_create,platform_device_put,confirmed_bugs.csv,confirmed missing-defense case from recorded audit,confirmed_bug,yes,drivers/dma/fsl_raid.c,35,10
PAT17-R01,PAT17,unknown,pnv_rng_late_init,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,arch/powerpc/platforms/powernv/rng.c,35,10
PAT17-R02,PAT17,unknown,cxl_base_init,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/misc/cxl/base.c,35,10
PAT17-R03,PAT17,unknown,gpmc_probe_generic_child,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/memory/omap-gpmc.c,35,10
PAT17-R04,PAT17,unknown,onboard_dev_create_pdevs,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/usb/misc/onboard_usb_dev_pdevs.c,35,10
PAT17-R05,PAT17,unknown,opal_sensor_init,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,arch/powerpc/platforms/powernv/opal-sensor.c,35,10
PAT17-R06,PAT17,unknown,q6v5_probe,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/remoteproc/qcom_q6v5_mss.c,35,10
PAT17-R07,PAT17,unknown,tegra_clk_dev_register,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/clk/tegra/clk.c,35,10
PAT17-R08,PAT17,unknown,thermostat_create_files,fsl_re_chan_probe,of_platform_device_create,platform_device_put,deterministic_random_comparable,deterministic random comparable function; no expected label,random_comparable,yes,drivers/macintosh/therm_adt746x.c,35,10
