case_id,pattern_id,candidate_function,expected,verdict,detected_bug,matches_expected,missing_defenses,bug_explanation,prompt_tokens,completion_tokens,total_tokens
P01,PAT01,ksmbd_crypt_message,bug,inconsistent,yes,True,['aead_request_free'],"The function calls aead_request_alloc() to allocate a request, but on error paths (e.g., when ksmbd_init_sg fails or kzalloc fails) it uses kfree(req) instead of aead_request_free(req). This is a resource leak because aead_request_alloc returns a structure that must be freed with aead_request_free, not kfree. The resource does not escape the function; it remains local and is not returned or stored externally. Therefore, the missing aead_request_free on those error paths is a real bug.",1823,183,2006
P02,PAT02,sti_gdp_init,bug,inconsistent,yes,True,['dma_free_wc on error paths after successful allocation'],"The function calls dma_alloc_wc to allocate DMA memory and stores the base address in local variables. On several error paths (alignment check failures and the default case in the switch), the function returns without calling dma_free_wc, causing a memory leak. The allocated memory does not escape the function (it is stored in gdp->node_list, but gdp is a caller-provided structure, so ownership remains with the caller; however, on error paths the function returns early without releasing the resource, which is a bug).",1465,184,1649
P03,PAT03,oaktrail_hdmi_setup,bug,inconsistent,yes,True,['pci_dev_put on error path after pci_get_device success'],"The function calls pci_get_device, which increments the reference count of the pci_dev. On the error paths (goto free and goto out), the function returns without calling pci_dev_put, causing a reference leak. The pdev is stored in hdmi_dev->dev and set as driver data, but on error paths where hdmi_dev is freed (goto free) or not allocated (goto out), the reference is leaked because pdev is not released. Even on the success path, pdev is stored in hdmi_dev->dev, but the function does not release it; however, since the device escapes via dev_priv->hdmi_priv, the reference is expected to be managed elsewhere. The bug is specifically on the error paths where pdev is not put before returning.",1168,246,1414
P04,PAT04,mtk_pericfg_init,bug,inconsistent,yes,True,['mtk_free_clk_data on error path after mtk_alloc_clk_data succeeds'],"The function calls mtk_alloc_clk_data to allocate clk_data. If the subsequent of_clk_add_hw_provider fails, the function returns directly without calling mtk_free_clk_data, causing a memory leak. The allocated clk_data is not freed on this error path.",1009,143,1152
P05,PAT05,snow_probe,bug,inconsistent,yes,True,['clk_put on error path after of_clk_get_by_name success'],"In the 'cpu' branch, of_clk_get_by_name acquires a clock (priv->clk_i2s_bus). If the subsequent devm_snd_soc_register_card fails, the function returns without calling clk_put. The clock is not released because devm_snd_soc_register_card failure does not trigger automatic cleanup of the acquired clock. This is a resource leak bug.",1645,162,1807
P06,PAT06,mtk_dp_dt_parse,bug,inconsistent,yes,True,['of_node_put on endpoint before error returns'],"The function calls of_graph_get_endpoint_by_regs, which returns a reference-counted device node. This node is used to read 'data-lanes' property, but on any error path after the call (including invalid data lane size and failed max-linkrate read), the function returns without calling of_node_put(endpoint). This leaks the reference. The endpoint variable does not escape the function (it is not stored, returned, or passed to any framework that takes ownership), so local cleanup is required.",1096,179,1275
P07,PAT07,cs35l56_hda_read_acpi,bug,inconsistent,yes,True,['acpi_dev_put(adev) on error paths after successful acpi_dev_get_first_match_dev'],"When ACPI_COMPANION is not set, the function calls acpi_dev_get_first_match_dev() and assigns the returned adev to the device via ACPI_COMPANION_SET. However, on subsequent error paths (e.g., property read failures, missing index, or other errors), the function returns without calling acpi_dev_put(adev). This leaks the ACPI device reference. The adev is not returned to the caller; it is stored in the device's ACPI companion, which does not transfer ownership for cleanup. Therefore, the function must release the reference on error exits.",1700,211,1911
P08,PAT08,iso_listen_bis,bug,inconsistent,yes,True,['hci_dev_put on error path before unlock'],"The function calls hci_get_route which returns a reference to a struct hci_dev. On the error paths after successful acquisition (when hdev is non-NULL), the function jumps to 'unlock' without calling hci_dev_put. This leaks the reference. The only hci_dev_put call is at the end of the success path, but it is missing on all error paths that go through 'unlock'.",1226,163,1389
P09,PAT09,fhci_create_ep,bug,inconsistent,yes,True,['cpm_muram_free on error path when cpm_muram_alloc succeeded'],"When cpm_muram_alloc succeeds (ep_offset is valid) but a subsequent allocation fails (e.g., cq_new or kmalloc), the function jumps to 'err' label which calls fhci_ep0_free(usb) and kfree(ep) but does NOT call cpm_muram_free(ep_offset). This leaks the muram allocation. The resource (ep_offset) is local and not escaped before the error path, so it must be freed.",1498,183,1681
P10,PAT10,slave_show,bug,inconsistent,yes,True,['put_device(child) before return'],"The function calls device_find_any_child, which increments the reference count of the returned device. The function then returns without calling put_device on the child, causing a reference leak. The child variable is local and does not escape, so the release is required.",827,122,949
P11,PAT11,iscsi_set_host_param,bug,inconsistent,yes,True,['scsi_host_put on error path after strlen check'],"The function calls scsi_host_lookup, which acquires a reference to the SCSI host. If the subsequent strlen check fails, the function returns -EINVAL without calling scsi_host_put, causing a reference leak. The scsi_host_put is only called after the transport->set_host_param call, but the error path before that is missing the release.",991,150,1141
P12,PAT12,nforce2_fsb_read,bug,inconsistent,yes,True,['pci_dev_put on nforce2_sub5 before return'],"The function calls pci_get_subsys to acquire a reference to a PCI device. If the device is found (non-NULL), the reference must be released via pci_dev_put before every return path. However, the function returns directly without calling pci_dev_put on any of the three return paths (the early return for !nforce2_sub5 is safe because no reference was acquired). This leaks the PCI device reference, which can lead to resource exhaustion or use-after-free issues.",1016,180,1196
P13,PAT13,mptspi_write_spi_device_pg1,bug,inconsistent,yes,True,['scsi_device_put'],"The function calls scsi_device_lookup_by_target() which increments the reference count of the returned scsi_device. However, after using the device (checking type and printing), the function does not call scsi_device_put() to decrement the reference count. This causes a reference leak. The resource (sdev) remains local and does not escape the function, so the missing release is a bug.",1620,158,1778
P14,PAT14,mt798x_phy_calibration,bug,inconsistent,yes,True,['nvmem_cell_put on error path after nvmem_cell_read failure'],"When nvmem_cell_read fails (IS_ERR(buf) true), the function returns PTR_ERR(buf) without calling nvmem_cell_put(cell). This leaks the nvmem_cell resource acquired earlier. The cell is not released on this error path, and since the cell does not escape (it is local and not returned or stored), the missing put is a real bug.",1151,168,1319
P15,PAT15,loongson_card_parse_acpi,bug,inconsistent,yes,True,['put_device(phy_dev) on error path when phy_dev is non-NULL'],"The function calls acpi_get_first_physical_node(adev) which returns a device pointer with a reference count that must be decremented via put_device. The pointer phy_dev is used locally and never returned or stored externally, so the reference must be released before the function returns. However, on the success path, phy_dev is used but never released. Additionally, on the error path after the second acpi_node_get_property_reference fails, the function returns without calling put_device(phy_dev). This results in a reference leak.",1254,195,1449
P16,PAT16,mtk_vcodec_fw_scp_init,bug,inconsistent,yes,True,['scp_put on allocation failure path'],"The function acquires a reference via scp_get() and stores it in fw->scp. On the devm_kzalloc failure path, the function returns ERR_PTR(-ENOMEM) without calling scp_put(), causing a resource leak. The resource does not escape because the function returns an error pointer, so the caller does not receive the valid fw pointer and cannot release the scp reference.",1054,162,1216
P17,PAT17,fsl_re_chan_probe,bug,inconsistent,yes,True,['platform_device_put on chan_ofdev on error paths'],"The function calls of_platform_device_create which returns a platform_device that must be released via platform_device_put on error paths. However, on all error paths (err_free and err_free_1), the function returns without calling platform_device_put on chan_ofdev. The variable chan_ofdev is stored in a local variable and does not escape the function (it is used only to get chandev and set drvdata, but ownership remains with the caller? Actually, the device is created and registered, but the function does not return it or store it in a globally accessible location that would transfer ownership; it only stores a pointer to its embedded device in chan->dev, but that does not transfer ownership of the platform_device itself. Therefore, on error, the platform_device should be released. The missing platform_device_put on error paths is a resource leak bug.",1968,254,2222
P18,PAT18,oaktrail_lvds_init,bug,inconsistent,yes,True,['i2c_put_adapter on error path when i2c_adap acquired via i2c_get_adapter'],"The function calls i2c_get_adapter() to acquire an i2c_adapter. If the adapter is acquired (non-NULL) and later an error occurs (e.g., no EDID and no panel mode), the function jumps to err_unlock which does not call i2c_put_adapter() to release the adapter. This leaks the adapter reference. The adapter is stored in connector->ddc, but on error paths that destroy the connector (e.g., err_unlock calls gma_i2c_destroy on connector->ddc), the adapter obtained via i2c_get_adapter is not put, and the reference is lost. The missing i2c_put_adapter on the error path is a real bug.",2187,243,2430
P19,PAT19,agp_serverworks_probe,bug,inconsistent,yes,True,['pci_dev_put on error path after pci_get_domain_bus_and_slot succeeds'],"The function calls pci_get_domain_bus_and_slot, which increments the reference count of the returned pci_dev. The returned device is stored in serverworks_private.svrwrks_dev, which is a global/static structure, so the reference escapes the function. However, on subsequent error paths (e.g., when returning -ENODEV after checking aperture or MMIO addresses, or when agp_alloc_bridge fails), the function does not call pci_dev_put to release the reference. Since the reference is not released on these error paths, it results in a reference leak. The only proper cleanup occurs if the function succeeds and agp_add_bridge is called, but error paths must also release the reference.",1444,236,1680
P20,PAT20,am33xx_pm_rtc_setup,bug,inconsistent,yes,True,['of_node_put(np) on all paths after successful of_find_node_by_name'],"The function calls of_find_node_by_name(NULL, ""rtc"") which returns a node with a reference count that must be decremented via of_node_put. The node pointer np is used only locally and never escapes the function. However, the function returns without calling of_node_put(np) on any path: the normal return path (return 0) and the error paths (err_iounmap, err_clk_put) all leak the reference. This is a real bug because the reference is not released, causing a resource leak.",1266,199,1465
